run,energy_usage_joules,execution_time_sec,input_size_kb,memory_usage_mb,output_size_kb,cpu_percent,prompt_size,model,api,mobile
1,414.703622,15.966569,0.02734375,1295.067265,2.892137999,83.8,small,qwen-1.7b,no,yes
2,434.792268,43.282395,0.02734375,1186.76847,1.841473508,83,small,qwen-1.7b,no,yes
3,367.287819,43.576078,0.02734375,1290.633326,1.076274489,87.7,small,qwen-1.7b,no,yes
4,286.346154,10.76892,0.02734375,1319.320818,0.81313132,86.4,small,qwen-1.7b,no,yes
5,103.566796,38.044648,0.02734375,1333.433206,1.308220348,75.7,small,qwen-1.7b,no,yes
6,491.95912,30.438614,0.02734375,1310.83132,1.183111667,75.3,small,qwen-1.7b,no,yes
7,332.464731,28.489068,0.02734375,1190.172813,0.910479071,80.9,small,qwen-1.7b,no,yes
8,216.666203,36.621667,0.02734375,1328.197566,1.475153708,77.9,small,qwen-1.7b,no,yes
9,295.669497,12.390947,0.02734375,1390.721548,0.477453448,80.6,small,qwen-1.7b,no,yes
10,52.632182,13.61165,0.02734375,1427.662715,2.83252589,67.3,small,qwen-1.7b,no,yes
11,426.510781,57.482616,0.02734375,1248.784619,2.85451967,76.4,small,qwen-1.7b,no,yes
12,417.422182,11.271721,0.02734375,1243.693348,2.624850602,71.4,small,qwen-1.7b,no,yes
13,435.436256,21.112101,0.02734375,1467.794752,0.483609916,87.3,small,qwen-1.7b,no,yes
14,76.832127,54.070172,0.02734375,1295.337218,1.797262489,84.1,small,qwen-1.7b,no,yes
15,365.425907,45.682582,0.02734375,1360.358986,2.73312256,81.8,small,qwen-1.7b,no,yes
16,105.234732,58.81438,0.02734375,1326.624276,2.19344487,75.9,small,qwen-1.7b,no,yes
17,86.836233,58.443152,0.02734375,1225.655006,2.348733414,76.6,small,qwen-1.7b,no,yes
18,187.578723,47.075845,0.02734375,1278.157685,2.819329316,76.7,small,qwen-1.7b,no,yes
19,277.442083,10.934456,0.02734375,1208.738596,0.648982399,78.3,small,qwen-1.7b,no,yes
20,54.214244,14.842548,0.02734375,1279.444421,1.381505311,82.9,small,qwen-1.7b,no,yes
21,186.542793,30.770768,0.02734375,1257.593124,2.021182394,87,small,qwen-1.7b,no,yes
22,149.310554,35.689009,0.02734375,1380.874552,0.229765709,85.6,small,qwen-1.7b,no,yes
23,93.764544,40.458181,0.02734375,1411.276612,2.712346589,87.9,small,qwen-1.7b,no,yes
24,430.170086,19.898985,0.02734375,1341.589017,2.706559533,74.6,small,qwen-1.7b,no,yes
25,252.634743,54.166623,0.02734375,1203.270643,0.835248189,88.7,small,qwen-1.7b,no,yes
26,432.593399,44.803321,0.02734375,1391.361018,1.927599356,76.8,small,qwen-1.7b,no,yes
27,280.546116,55.815804,0.02734375,1419.180888,1.966695789,77.4,small,qwen-1.7b,no,yes
28,356.372657,34.690101,0.02734375,1465.447888,1.638784944,76.2,small,qwen-1.7b,no,yes
29,294.830462,11.1836,0.02734375,1153.302623,0.841170178,84.6,small,qwen-1.7b,no,yes
30,324.748277,25.198711,0.02734375,1168.68267,1.032020362,72.2,small,qwen-1.7b,no,yes
1,933.498312,246.526483,0.0947265625,1438.691115,5.516023996,88.3,large,qwen-1.7b,no,yes
2,1634.904394,175.730519,0.0947265625,1299.124501,1.937310832,99.2,large,qwen-1.7b,no,yes
3,1518.754832,98.061332,0.0947265625,1281.24698,4.447778391,97,large,qwen-1.7b,no,yes
4,1424.563698,110.416711,0.0947265625,1415.730506,2.224563446,97.2,large,qwen-1.7b,no,yes
5,1609.776866,149.753694,0.0947265625,1225.871163,3.568896629,94,large,qwen-1.7b,no,yes
6,895.10595,160.407638,0.0947265625,1212.162815,5.267039845,87.1,large,qwen-1.7b,no,yes
7,1898.429453,138.937755,0.0947265625,1351.681512,3.125569659,92.3,large,qwen-1.7b,no,yes
8,973.086107,191.152803,0.0947265625,1275.714162,2.810696015,88,large,qwen-1.7b,no,yes
9,1665.391232,132.408561,0.0947265625,1297.929673,1.217403933,95.2,large,qwen-1.7b,no,yes
10,1333.984852,137.099961,0.0947265625,1183.70946,4.488671203,91.7,large,qwen-1.7b,no,yes
11,553.663657,116.477051,0.0947265625,1354.631095,5.228613956,93.9,large,qwen-1.7b,no,yes
12,1757.670639,195.061108,0.0947265625,1338.216311,5.898099915,94.3,large,qwen-1.7b,no,yes
13,839.461307,97.1689,0.0947265625,1200.463469,4.794581149,88.3,large,qwen-1.7b,no,yes
14,852.521538,225.161972,0.0947265625,1284.657774,1.362985118,94.8,large,qwen-1.7b,no,yes
15,1341.85852,245.850142,0.0947265625,1290.421478,5.491120433,88.1,large,qwen-1.7b,no,yes
16,643.452505,66.930404,0.0947265625,1233.185739,3.04344687,94.7,large,qwen-1.7b,no,yes
17,1229.396887,60.915457,0.0947265625,1281.888439,1.030029508,92.4,large,qwen-1.7b,no,yes
18,1544.964418,78.672561,0.0947265625,1248.466185,1.161570015,91.3,large,qwen-1.7b,no,yes
19,656.337783,239.562089,0.0947265625,1258.586139,2.892940368,89,large,qwen-1.7b,no,yes
20,815.563017,213.710841,0.0947265625,1354.804683,4.101537357,96.8,large,qwen-1.7b,no,yes
21,775.744957,213.616645,0.0947265625,1266.293725,2.123579891,89.6,large,qwen-1.7b,no,yes
22,1090.444167,148.52819,0.0947265625,1195.81667,2.87162102,87.2,large,qwen-1.7b,no,yes
23,547.212541,245.296639,0.0947265625,1203.902416,2.233237031,93.1,large,qwen-1.7b,no,yes
24,1973.649526,202.679808,0.0947265625,1308.737806,4.114679385,93.2,large,qwen-1.7b,no,yes
25,1974.105356,188.377706,0.0947265625,1451.944416,4.6070431,97.8,large,qwen-1.7b,no,yes
26,1260.720289,218.248712,0.0947265625,1375.565337,3.566919831,94.3,large,qwen-1.7b,no,yes
27,1550.503446,230.566128,0.0947265625,1175.389789,4.35642951,88.9,large,qwen-1.7b,no,yes
28,901.101326,212.820934,0.0947265625,1261.809131,4.59388518,93.3,large,qwen-1.7b,no,yes
